SYMBOL,RANGE
TEXINFRA,5.5999985
TEXMOPIPES,0.8499994
TEXRAIL,2.7000008
TFCILTD,4.5
TFL,0.4000001
TGBHOTELS,0.3499999
THANGAMAYL,14.700012
THEINVEST,8.949997
THEJO,0.0
THEMISMED,17.75
THERMAX,17.900024
THIRUSUGAR,0.0
THOMASCOOK,2.5
THOMASCOTT,0.0
THYROCARE,15.0
TI,1.6499996
TIDEWATER,148.0
TIIL,21.700012
TIINDIA,30.100006
TIJARIA,0.5
TIL,9.300003
TIMESGTY,6.4000015
TIMETECHNO,1.4500008
TIMKEN,22.049988
TINPLATE,3.300003
TIPSINDLTD,9.849998
TIRUMALCHM,3.3499985
TIRUPATIFL,0.0
TITAN,26.300049
TMRVL,0.4499998
TNPETRO,1.8500023
TNPL,5.199997
TNTELE,0.0
TOKYOPLAST,2.8499985
TORNTPHARM,49.30005
TORNTPOWER,4.25
TOUCHWOOD,2.449997
TPLPLASTEH,10.299988
TRANSWIND,0.0
TREEHOUSE,0.25
TREJHARA,1.0500002
TRENT,22.0
TRF,4.1500015
TRIDENT,0.25
TRIGYN,2.1499977
TRIL,0.5
TRITURBINE,1.300003
TRIVENI,1.6500015
TTKHLTCARE,53.0
TTKPRESTIG,96.8501
TTL,2.0
TTML,0.1500001
TV18BRDCST,0.69999886
TVSELECT,6.25
TVSMOTOR,9.700012
TVSSRICHAK,45.849976
TVTODAY,4.100006
TVVISION,0.0
TWL,3.25
UBL,27.0
UCALFUEL,6.5
UCOBANK,0.19999981
UFLEX,5.699997
UFO,3.0
UGARSUGAR,0.5
UJAAS,0.19999981
UJJIVAN,10.0
UJJIVANSFB,0.95000076
ULTRACEMCO,94.0
UMANGDAIRY,1.4000015
UMESLTD,0.0
UNICHEMLAB,4.949997
UNIENTER,1.9000015
UNIINFO,1.0500011
UNIONBANK,0.75
UNIPLY,0.8500004
UNITECH,0.0
UNITEDBNK,0.10000038
UNITEDTEA,10.700012
UNITY,0.049999982
UNIVASTU,0.0
UNIVCABLES,8.399994
UPL,8.850037
URAVI,0.1000061
URJA,0.05000007
USHAMART,1.4500008
UTIFEFRGR4,0.0
UTINEXT50,5.049988
UTINIFTETF,54.890015
UTISENSETF,14.97998
UTISXN50,3.600006
UTTAMSTL,0.3499999
UTTAMSUGAR,6.100006
UVSL,0.05
V2RETAIL,7.949997
VADILALIND,17.0
VAIBHAVGBL,25.5
VAISHALI,1.5
VAKRANGEE,3.25
VARDHACRLC,1.1000023
VARDMNPOLY,0.099999905
VARROC,10.650024
VASA,0.05000019
VASCONEQ,1.5
VASWANI,0.25
VBL,56.149963
VCL,3.0
VEDL,3.5
VENKEYS,33.0
VENUSREM,1.0
VERTOZ,0.0
VESUVIUS,23.400024
VETO,3.5
VGUARD,3.699997
VHL,18.949951
VICEROY,0.100000024
VIDEOIND,0.0
VIDHIING,1.949997
VIJIFIN,0.099999994
VIKASECO,0.10000014
VIKASMCORP,0.20000005
VIKASPROP,0.0
VIKASWSP,0.5999999
VIMALOIL,0.20000005
VIMTALABS,3.0499954
VINATIORGA,73.8999
VINDHYATEL,21.5
VINYLINDIA,3.75
VIPCLOTHNG,0.3499999
VIPIND,6.649994
VIPULLTD,1.7000008
VISAKAIND,4.950012
VISASTEEL,0.2999997
VISESHINFO,0.05
VISHAL,0.0
VISHNU,7.199997
VISHWARAJ,3.8499985
VIVIDHA,0.099999994
VIVIMEDLAB,0.5999994
VLSFINANCE,1.7000008
VMART,68.0
VOLTAMP,25.75
VOLTAS,13.800049
VRLLOG,8.700012
VSSL,7.449997
VSTIND,79.8501
VSTTILLERS,33.849976
VTL,37.049988
WABAG,9.850006
WABCOINDIA,112.8999
WALCHANNAG,2.5
WANBURY,0.8500004
WATERBASE,4.299988
WEBELSOLAR,2.0500011
WEIZFOREX,26.0
WEIZMANIND,2.3000011
WELCORP,4.899994
WELENT,2.699997
WELINV,4.850006
WELSPUNIND,1.9500008
WENDT,79.94995
WESTLIFE,11.899994
WHEELS,27.400024
WHIRLPOOL,67.15015
WILLAMAGOR,0.0
WINDMACHIN,1.9499989
WIPL,2.0
WIPRO,4.149994
WOCKPHARMA,14.75
WONDERLA,4.899994
WSI,0.0
WSTCSTPAPR,4.600006
XCHANGING,3.9000015
XELPMOC,11.650002
XPROINDIA,4.8999996
YESBANK,1.3499985
ZEEL,5.5
ZEEL,0.05000019
ZEELEARN,1.2000008
ZEEMEDIA,0.4499998
ZENITHBIR,0.0
ZENITHEXPO,2.1500015
ZENSARTECH,5.949997
ZENTEC,3.8499985
ZICOM,0.100000024
ZODIAC,0.0
ZODIACLOTH,12.5
ZODJRDMKJ,3.4000015
ZOTA,2.5
ZUARI,3.550003
ZUARIGLOB,1.5
ZYDUSWELL,40.0
20MICRONS,1.9000015
21STCENMGM,0.0
3IINFOTECH,0.099999905
3MINDIA,398.8496
3PLAND,0.0
5PAISA,8.300003
63MOONS,4.1500015
732GS2024,0.0
A2ZINFRA,0.25
AAKASH,0.0
AARON,0.0
AARTIDRUGS,18.650024
AARTIIND,51.0
AARVEEDEN,0.39999962
AAVAS,56.0
ABAN,0.8999996
ABB,23.849976
ABBOTINDIA,190.2002
ABCAPITAL,4.199997
ABFRL,5.400009
ABSLBANETF,0.0
ABSLNN50ET,2.3700256
ACC,31.050049
ACCELYA,44.94995
ACCORD,1.2000008
ACCURACY,0.0
ACE,2.2999954
ADANIENT,4.550003
ADANIGAS,5.599991
ADANIGREEN,10.25
ADANIPORTS,6.850006
ADANIPOWER,1.9500008
ADANITRANS,9.850006
ADFFOODS,8.0
ADHUNIKIND,1.7999992
ADLABS,0.25
ADORWELD,10.699982
ADROITINFO,0.3000002
ADSL,1.9500008
ADVANIHOTR,5.1499977
ADVENZYMES,6.599991
AEGISCHEM,4.25
AFFLE,85.0
AGARIND,6.300003
AGCNET,14.449997
AGRITECH,1.8500023
AGROPHOS,0.0
AHLADA,0.0
AHLEAST,7.25
AHLUCONT,9.600006
AHLWEST,29.899994
AIAENG,59.69995
AIONJSW,0.75
AIRAN,0.6000004
AISL,0.049999237
AJANTPHARM,61.700073
AJMERA,6.350006
AJOONI,0.099999905
AKASH,6.0
AKSHARCHEM,31.0
AKSHOPTFBR,0.4499998
AKZOINDIA,79.6001
ALANKIT,1.0
ALBERTDAVD,28.649994
ALBK,0.5999985
ALCHEM,0.099999905
ALEMBICLTD,3.2000008
ALICON,31.75
ALKALI,5.25
ALKEM,37.25
ALKYLAMINE,38.900024
ALLCARGO,4.9000015
ALLSEC,8.600006
ALMONDZ,1.250001
ALOKTEXT,0.14999986
ALPA,2.1500015
ALPHAGEO,17.0
ALPSINDUS,0.100000024
AMARAJABAT,24.75
AMBER,69.400024
AMBIKCO,18.650024
AMBUJACEM,5.5
AMDIND,1.8500004
AMJLAND,3.8999996
AMRUTANJAN,17.949982
ANANTRAJ,1.3500023
ANDHRABANK,0.29999924
ANDHRACEMT,0.099999905
ANDHRSUGAR,11.950012
ANDPAPER,21.799988
ANIKINDS,0.75
ANKITMETAL,0.050000012
ANSALAPI,0.19999981
ANSALHSG,0.25
ANTGRAPHIC,0.049999952
ANUP,18.0
APARINDS,10.950012
APCL,10.299988
APCOTEXIND,6.75
APEX,35.649994
APLAPOLLO,75.50012
APLLTD,21.349976
APOLLO,4.050003
APOLLOHOSP,29.5
APOLLOPIPE,19.450012
APOLLOTYRE,5.399994
APOLSINHOT,21.849976
APTECHT,7.449997
ARCHIDPLY,1.3999996
ARCHIES,0.70000076
ARCOTECH,0.100000024
ARENTERP,0.45000076
ARIES,2.4500046
ARIHANT,1.1499996
ARIHANTSUP,0.95000076
ARMANFIN,47.599976
AROGRANITE,2.1500015
ARROWGREEN,2.0999985
ARROWTEX,0.20000076
ARSHIYA,0.5
ARSSINFRA,0.8500004
ARTEMISMED,0.0
ARVIND,1.4500008
ARVINDFASN,11.450012
ARVSMART,15.050003
ASAHIINDIA,5.649994
ASAHISONG,18.899994
ASAL,1.1000023
ASHAPURMIN,1.3500023
ASHIANA,2.800003
ASHIMASYN,0.3000002
ASHOKA,2.75
ASHOKLEY,2.699997
ASIANHOTNR,5.9000015
ASIANPAINT,22.900024
ASIANTILES,12.75
ASPINWALL,7.449997
ASTEC,17.850006
ASTERDM,4.0
ASTRAL,20.0
ASTRAMICRO,7.25
ASTRAZEN,57.19995
ASTRON,1.0
ATFL,33.950012
ATLANTA,0.3499999
ATLASCYCLE,3.5
ATUL,78.3999
ATULAUTO,8.850006
AUBANK,52.849976
AURIONPRO,1.8499985
AUROPHARMA,43.799988
AUSOMENT,1.5
AUTOAXLES,40.0
AUTOIND,2.4500008
AUTOLITIND,2.75
AVADHSUGAR,11.099976
AVANTIFEED,26.0
AVG,1.0
AVTNPL,2.2000008
AXISBANK,9.100037
AXISCADES,4.949997
AXISGOLD,37.0
AXISNIFTY,11.430054
AYMSYNTEX,1.7000008
BABAFOOD,0.0
BAGFILMS,0.100000024
BAJAJ-AUTO,143.8999
BAJAJCON,3.0
BAJAJELEC,7.700012
BAJAJFINSV,346.6504
BAJAJHIND,0.19999981
BAJAJHLDNG,126.30005
BAJFINANCE,140.1499
BALAJITELE,3.0499992
BALAMINES,46.299988
BALAXI,8.25
BALKRISHNA,1.6000004
BALKRISIND,19.949951
BALLARPUR,0.050000012
BALMLAWRIE,1.5
BALPHARMA,2.75
BALRAMCHIN,7.649994
BANARBEADS,3.7999992
BANARISUG,88.0
BANCOINDIA,2.300003
BANDHANBNK,16.100006
BANG,1.4500008
BANKA,0.0
BANKBARODA,1.550003
BANKBEES,3.600006
BANKINDIA,1.199997
BANSWRAS,8.349998
BARTRONICS,0.049999952
BASF,25.950012
BASML,4.449997
BATAINDIA,35.0
BAYERCROP,48.899902
BBL,23.049988
BBTC,56.549927
BBTCL,0.5
BCG,0.0
BCP,0.70000076
BDL,11.899994
BEARDSELL,0.6999998
BEDMUTHA,0.10000038
BEL,3.149994
BEML,16.799988
BEPL,2.3499985
BERGEPAINT,16.25
BETA,7.750004
BFINVEST,11.799988
BFUTILITIE,12.899994
BGLOBAL,0.05000007
BGRENERGY,1.7000008
BHAGERIA,8.400002
BHAGYANGR,0.8999996
BHAGYAPROP,3.5
BHANDARI,0.100000024
BHARATFORG,16.799988
BHARATGEAR,5.6499977
BHARATRAS,58.0
BHARATWIRE,1.25
BHARTIARTL,12.799988
BHEL,1.4500008
BIGBLOC,0.25
BIL,10.300003
BILENERGY,0.050000012
BINDALAGRO,0.8499994
BIOCON,6.799988
BIOFILCHEM,1.1000004
BIRLACABLE,1.8499985
BIRLACORPN,25.75
BIRLAMONEY,1.25
BKMINDST,0.050000012
BLBLIMITED,0.2999997
BLISSGVS,2.0999908
BLKASHYAP,0.45000076
BLS,2.199997
BLUEBLENDS,0.050000012
BLUEDART,98.0
BLUESTARCO,21.900024
BODALCHEM,1.75
BOHRA,0.0
BOMDYEING,5.550003
BOROSIL,6.350006
BOSCHLTD,545.0
BPCL,19.350006
BPL,1.8500004
BRFL,0.20000005
BRIGADE,7.849991
BRITANNIA,42.25
BRITANNIA,0.3899994
BRNL,5.199997
BROOKS,8.650002
BSE,11.849976
BSELINFRA,0.05000007
BSHSL,2.0999985
BSL,1.75
BSLGOLDETF,110.0
BSLNIFTY,0.69000244
BSOFT,2.7000046
BURNPUR,0.049999952
BUTTERFLY,13.050003
BVCL,0.8500004
BYKE,1.1499996
CADILAHC,8.100006
CALSOFT,1.0
CAMLINFINE,3.0999985
CANBK,4.550003
CANDC,0.0
CANFINHOME,9.700012
CANTABIL,15.899994
CAPACITE,2.5
CAPLIPOINT,9.950012
CAPTRUST,9.5
CARBORUNIV,13.300018
CAREERP,4.7999954
CARERATING,16.400024
CASTEXTECH,0.099999994
CASTROLIND,6.550003
CCHHL,0.20000005
CCL,14.399994
CDSL,6.0500183
CEATLTD,28.799988
CEBBCO,0.6499996
CELEBRITY,0.2999997
CELESTIAL,0.10000014
CENTENKA,8.299988
CENTEXT,0.20000005
CENTRALBK,0.8999996
CENTRUM,3.2999992
CENTUM,13.75
CENTURYPLY,2.800003
CENTURYTEX,15.099976
CERA,64.80005
CEREBRAINT,0.0
CESC,26.150024
CESCVENT,23.200012
CGCL,14.299988
CGPOWER,0.79999924
CHALET,16.0
CHAMBLFERT,11.25
CHEMBOND,20.949997
CHEMFAB,9.550003
CHENNPETRO,6.75
CHOLAFIN,5.5
CHOLAHLDNG,19.25
CHROMATIC,0.099999964
CIGNITITEC,3.5
CIMMCO,1.5
CINELINE,1.5
CINEVISTA,0.3499999
CIPLA,14.649994
CKFSL,0.050000012
CLEDUCATE,3.0
CLNINDIA,17.450012
CMICABLES,1.5499992
CMMIPL,0.0
CNOVAPETRO,0.3499999
COALINDIA,4.850006
COCHINSHIP,16.799988
COFFEEDAY,1.2999992
COLPAL,122.30005
COMPINFO,1.75
COMPUSOFT,0.1500001
CONCOR,16.150024
CONFIPET,0.6500015
CONSOFINVT,5.3499985
CONTI,2.0
CONTROLPR,9.0
CORALFINAC,0.25
CORDSCABLE,3.75
COROMANDEL,28.450012
CORPBANK,1.25
COSMOFILMS,10.899994
COUNCODOS,0.05000007
COX&KINGS,0.049999952
CPSEETF,0.32999992
CREATIVE,8.800003
CREDITACC,55.150024
CREST,12.050003
CRISIL,79.650024
CROMPTON,13.0
CSBBANK,7.25
CTE,1.1000004
CUB,5.100006
CUBEXTUB,2.0
CUMMINSIND,20.850037
CUPID,13.199997
CYBERMEDIA,0.0
CYBERTECH,1.199997
CYIENT,6.200012
DAAWAT,1.7000008
DABUR,24.050018
DALBHARAT,26.0
DALMIASUG,5.1500015
DAMODARIND,1.3999996
DATAMATICS,8.0
DBCORP,3.699997
DBL,7.6999817
DBREALTY,0.8999996
DBSTOCKBRO,0.0
DCAL,5.3499985
DCBBANK,8.149994
DCI,0.0
DCM,2.0499992
DCMNVL,3.3500023
DCMSHRIRAM,12.549988
DCW,0.75
DECCANCE,17.0
DEEPAKFERT,5.5499954
DEEPAKNTR,9.700012
DEEPIND,7.0
DELTACORP,10.5
DELTAMAGNT,1.9000015
DEN,1.6500015
DENORA,9.850006
DEVIT,2.800003
DFMFOODS,19.050018
DGCONTENT,0.4499998
DHAMPURSUG,8.600006
DHANBANK,0.45000076
DHANUKA,32.400024
DHARSUGAR,0.4500003
DHFL,0.29999924
DHFL,5.0
DHFL,10.0
DHFL,12.410004
DHFL,0.0
DHFL,0.0
DHFL,34.0
DHUNINV,7.800003
DIAMONDYD,19.0
DIAPOWER,0.099999964
DICIND,14.800018
DIGISPICE,0.4499998
DIGJAMLTD,0.100000024
DISHTV,1.75
DIVISLAB,39.25
DIXON,428.0
DLF,6.800003
DLINKINDIA,4.449997
DMART,86.19995
DNAMEDIA,0.099999994
DOLAT,3.2000008
DOLLAR,6.800003
DONEAR,1.1499996
DPSCLTD,0.24999952
DPWIRES,4.4000015
DQE,0.0
DREDGECORP,6.5500183
DRREDDY,51.44995
DSSL,0.8500004
DTIL,5.599991
DUCON,0.25
DVL,2.050003
DWARKESH,1.7000008
DYNAMATECH,46.799988
DYNPRO,7.949997
E2E,0.20000076
EASTSILK,0.099999964
EASUNREYRL,0.19999981
EBBETF0423,1.2700195
EBBETF0430,1.6500244
ECLERX,47.400024
ECLFINANCE,9.799988
ECLFINANCE,0.0
ECLFINANCE,0.0
ECLFINANCE,8.950012
ECLFINANCE,0.0
ECLFINANCE,0.0
ECLFINANCE,26.0
ECLFINANCE,8.98999
ECLFINANCE,24.900024
ECLFINANCE,0.0
ECLFINANCE,0.0
ECLFINANCE,0.0
ECLFINANCE,21.0
ECLFINANCE,54.0
ECLFINANCE,16.0
ECLFINANCE,30.0
ECLFINANCE,96.109985
ECLFINANCE,19.900024
ECLFINANCE,0.0
EDELWEISS,6.0999985
EDL,0.29999995
EDUCOMP,0.100000024
EHFLNCD,29.0
EICHERMOT,380.0
EIDPARRY,7.599991
EIFFL,0.34999847
EIHAHOTELS,7.100006
EIHOTEL,5.600006
EIMCOELECO,17.0
EKC,1.2999992
ELECON,1.1500015
ELECTCAST,0.39999962
ELECTHERM,6.0
ELGIEQUIP,6.799988
ELGIRUBCO,1.2999992
EMAMILTD,21.199982
EMAMIPAP,0.0
EMAMIREAL,3.0
EMBASSY,3.8900146
EMCO,0.0
EMKAY,3.2000008
EMMBI,4.25
EMOFSR1RDP,0.26000023
EMOFSR1RGG,0.19999981
ENDURANCE,57.0
ENERGYDEV,0.25
ENGINERSIN,2.2000046
ENIL,12.350006
EON,1.0500002
EQ30,8.0
EQUITAS,3.5999985
ERFLNCDI,0.0
ERFLNCDI,39.900024
ERFLNCDI,0.0
ERFLNCDI,125.0
ERFLNCDI,20.029968
ERFLNCDI,0.0
ERIS,24.0
EROSMEDIA,0.39999962
ESABINDIA,56.5
ESCORTS,77.400024
ESSARSHPNG,0.25
ESSELPACK,5.849991
ESTER,2.2000008
EUROCERA,0.0
EUROMULTI,0.0
EUROTEXIND,0.4499998
EVEREADY,5.4000015
EVERESTIND,13.25
EXCEL,0.100000024
EXCELINDUS,50.200012
EXIDEIND,5.200012
EXPLEOSOL,20.700012
FACT,1.949997
FAIRCHEM,18.950012
FCL,1.3500004
FCONSUMER,1.1499996
FCSSOFT,0.049999997
FDC,5.0
FEDERALBNK,3.7000046
FEL,1.25
FELDVR,1.0
FIEMIND,15.0
FILATEX,2.4500008
FINCABLES,8.950012
FINEORG,93.19995
FINPIPE,7.950012
FLEXITUFF,0.4000001
FLFL,10.149994
FLUOROCHEM,10.200012
FMGOETZE,19.25
FMNL,1.4499989
FOCUS,0.0
FORCEMOT,92.75
FORTIS,2.5999908
FOSECOIND,104.75
FOURTHDIM,0.0
FRETAIL,8.050018
FSC,18.350006
FSL,2.0499992
GABRIEL,3.5999985
GAEL,8.5
GAIL,3.75
GAL,0.1500001
GALAXYSURF,79.0
GALLANTT,1.8999996
GALLISPAT,0.80000114
GAMMNINFRA,0.050000012
GANDHITUBE,3.0
GANECOS,12.549988
GANESHHOUC,2.3499985
GANGESSECU,3.2999992
GANGOTRI,0.049999952
GARDENSILK,0.6999998
GARFIBRES,96.19995
GATI,1.0
GAYAHWS,0.050000012
GAYAPROJ,0.0
GDL,4.0
GEECEE,2.75
GENESYS,5.299999
GENUSPAPER,0.8000002
GENUSPOWER,0.8999996
GEOJITFSL,0.79999924
GEPIL,28.950012
GESHIP,10.650024
GET&D,16.649994
GFLLIMITED,13.899994
GHCL,4.899994
GICHSGFIN,2.5
GICRE,10.649994
GILLANDERS,2.0
GILLETTE,34.450195
GINNIFILA,0.4499998
GIPCL,3.0999985
GKWLIMITED,38.950012
GLAXO,44.399902
GLENMARK,19.300018
GLFL,0.0
GLOBALVECT,3.5499992
GLOBOFFS,0.3000002
GLOBUSSPR,8.300003
GMBREW,14.150024
GMDCLTD,2.0999985
GMMPFAUDLR,84.0
GMRINFRA,0.9000015
GNA,8.350006
GNFC,10.0
GOACARBON,4.899994
GOCLCORP,23.450012
GODFRYPHLP,87.900024
GODHA,0.0
GODREJAGRO,15.849976
GODREJCP,53.200012
GODREJIND,10.900024
GODREJPROP,52.349976
GOENKA,0.050000012
GOKEX,2.75
GOKUL,0.40000057
GOKULAGRO,0.8499994
GOLDBEES,0.27000046
GOLDENTOBC,1.25
GOLDIAM,6.699997
GOLDSHARE,55.850098
GOLDTECH,0.75
GOODLUCK,2.449997
GPIL,7.0
GPPL,3.9000015
GPTINFRA,4.3499985
GRANULES,7.75
GRAPHITE,6.9499817
GRASIM,21.75
GRAVITA,4.1500015
GREAVESCOT,3.199997
GREENLAM,55.44995
GREENPANEL,3.25
GREENPLY,5.649994
GREENPOWER,0.100000024
GRINDWELL,14.900024
GROBTEA,38.75
GRPLTD,118.95001
GRSE,6.100006
GSCLCEMENT,1.2000008
GSFC,3.0
GSKCONS,103.549805
GSPL,14.75
GSS,1.699997
GTL,0.100000024
GTLINFRA,0.049999982
GTNIND,0.6999998
GTPL,1.1500015
GUFICBIO,2.4999962
GUJALKALI,11.75
GUJAPOLLO,5.199997
GUJGASLTD,10.850006
GUJRAFFIA,0.0
GULFOILLUB,7.5
GULFPETRO,3.7999992
GULPOLY,3.9000015
GVKPIL,0.2999997
HAL,53.650024
HARITASEAT,22.799988
HARRMALAYA,3.7000046
HATHWAY,0.6000004
HATSUN,28.950012
HAVELLS,13.25
HAVISHA,0.0
HBLPOWER,0.80000114
HBSL,0.0
HCC,0.54999924
HCG,5.0
HCL-INSYS,0.4499998
HCLTECH,10.199951
HDFC,41.80005
HDFCAMC,46.149902
HDFCBANK,21.75
HDFCLIFE,11.399963
HDFCMFGETF,39.94995
HDFCNIFETF,7.540039
HDFCSENETF,108.0
HDIL,0.1500001
HEG,27.350098
HEIDELBERG,6.899994
HEOF1126RG,0.06000042
HERCULES,4.300003
HERITGFOOD,29.0
HEROMOTOCO,58.0
HESTERBIO,44.900024
HEXATRADEX,1.25
HEXAWARE,12.200012
HFCL,0.20000076
HGINFRA,16.40001
HGS,13.900024
HHOF1140RG,0.34999943
HIKAL,5.2000046
HIL,39.0
HILTON,1.1500006
HIMATSEIDE,4.600006
HINDALCO,5.050003
HINDCOMPOS,8.0
HINDCOPPER,1.5
HINDMOTORS,0.14999962
HINDNATGLS,0.049999237
HINDOILEXP,3.0499954
HINDPETRO,8.75
HINDSYNTEX,0.0
HINDUNILVR,28.550049
HINDZINC,6.25
HIRECT,14.949997
HISARMETAL,7.25
HITECH,3.0
HITECHCORP,1.4000015
HITECHGEAR,14.849991
HLVLTD,0.099999905
HMT,1.0
HMVL,3.25
HNDFDS,37.900024
HNGSNGBEES,15.5
HONAUT,319.3496
HONDAPOWER,45.05005
HOVS,1.6500015
HPIL,1.0
HPL,1.7999992
HSCL,2.300003
HSIL,2.1000023
HTMEDIA,0.49999905
HUBTOWN,0.40000057
HUDCO,1.5499992
HUDCO,0.060058594
HUDCO,0.0
HUDCO,0.0
HUDCO,22.97998
HUDCO,12.849976
HUDCO,23.699951
HUDCO,17.699951
IBMFNIFTY,6.0
IBREALEST,4.449997
