SYMBOL,RANGE
IBUCCREDIT,0.2999878
IBUCCREDIT,0.0
IBUCCREDIT,139.20001
IBUCCREDIT,30.0
IBULHSGFIN,13.75
IBULHSGFIN,0.0
IBULHSGFIN,0.0
IBULHSGFIN,35.0
IBULISL,4.8499985
IBVENTURES,3.1500015
IBVENTURES,7.699997
ICEMAKE,0.0
ICFL,23.400024
ICFL,11.0
ICFL,0.0
ICFL,0.0
ICICI500,1.1399994
ICICIB22,0.7200012
ICICIBANK,9.799988
ICICIBANKN,2.5499878
ICICIBANKP,2.0
ICICIGI,32.700073
ICICIGOLD,3.25
ICICILIQ,0.049987793
ICICILOVOL,6.739998
ICICIM150,5.260002
ICICIMCAP,1.1000061
ICICINF100,0.94999695
ICICINIFTY,5.489998
ICICINV20,1.8400002
ICICINXT50,1.5
ICICIPRULI,14.950012
ICICISENSX,2.7099915
ICIL,2.4500008
ICRA,87.3999
IDBI,0.69999695
IDBIGOLD,37.80005
IDEA,0.5999999
IDFC,3.5499992
IDFCFIRSTB,2.7999992
IDFCFIRSTB,22.990234
IDFCFIRSTB,117.88965
IDFCFIRSTB,0.0
IDFCFIRSTB,159.0
IDFCFIRSTB,42.990234
IDFCFIRSTB,39.0
IDFCFIRSTB,0.0
IDFCFIRSTB,38.600098
IDFCFIRSTB,5.0
IDFCFIRSTB,74.990234
IDFNIFTYET,0.0
IEX,8.150009
IFBAGRO,17.149994
IFBIND,26.950012
IFCI,0.14999962
IFCI,4.48999
IFCI,3.0
IFGLEXPOR,3.6500092
IGARASHI,7.649994
IGL,17.699982
IGPL,14.799988
IIFCL,14.0
IIFL,6.0
IIFLFIN,40.0
IIFLFIN,2.5
IIFLFIN,0.0
IIFLFIN,33.0
IIFLFIN,0.0
IIFLFIN,0.0
IIFLFIN,0.0
IIFLSEC,3.6500015
IIFLWAM,69.44995
IIHFL,0.0
IITL,0.0
IL&FSENGG,0.100000024
IL&FSTRANS,0.099999905
IMFA,9.800003
IMPAL,13.150024
IMPEXFERRO,0.050000012
INDBANK,0.5999999
INDHOTEL,2.800003
INDIACEM,3.5499954
INDIAGLYCO,12.450012
INDIAMART,66.8999
INDIANB,1.800003
INDIANCARD,11.300003
INDIANHUME,16.15001
INDIGO,51.94995
INDIGRID,0.40000153
INDLMETER,1.8999996
INDNIPPON,26.0
INDOCO,7.25
INDORAMA,0.19999886
INDOSOLAR,0.050000012
INDOSTAR,13.0
INDOTECH,1.75
INDOTHAI,1.25
INDOWIND,0.19999981
INDRAMEDCO,2.050003
INDSWFTLAB,0.6499996
INDSWFTLTD,0.29999995
INDTERRAIN,3.3499985
INDUSINDBK,32.44995
INEOSSTYRO,25.75
INFIBEAM,2.0
INFOBEAN,5.2999954
INFRABEES,6.3099976
INFRATEL,8.300003
INFY,11.700012
INGERRAND,16.349976
INNOVANA,4.4000015
INNOVATIVE,0.0
INOXLEISUR,11.0
INOXWIND,1.7000008
INSECTICID,24.75
INSPIRISYS,1.9500008
INTEGRA,0.100000024
INTELLECT,4.5
INTENTECH,3.2999992
INVENTURE,0.6999998
IOB,0.40000057
IOC,3.75
IOLCP,7.399994
IPCALAB,53.099976
IRB,7.0499954
IRBINVIT,0.7400017
IRCON,26.25
IRCTC,47.94995
IREDA,0.0
IRFC,0.0
IRFC,2.0
IRFC,0.0
IRFC,59.98999
IRFC,9.0
IRFC,11.98999
IRFC,7.0
IRFC,0.11999512
IRISDOREME,0.0
ISEC,24.700012
ISFT,7.4000015
ISMTLTD,0.20000029
ITC,4.0
ITDC,9.600006
ITDCEM,3.5499992
ITI,2.0999985
IVC,0.1500001
IVP,3.6000023
IVZINGOLD,34.0
IVZINNIFTY,28.0
IZMO,1.4500008
J&KBANK,0.5
JAGRAN,1.800003
JAGSNPHARM,1.0
JAIBALAJI,1.1000004
JAICORPLTD,3.550003
JAIHINDPRO,0.0
JAINSTUDIO,0.0
JAKHARIA,0.0
JALAN,0.0
JAMNAAUTO,1.5999985
JASH,5.899994
JAYAGROGN,5.4000015
JAYBARMARU,9.0
JAYNECOIND,0.25000024
JAYSREETEA,2.0
JBCHEPHARM,7.850006
JBFIND,0.0
JBMA,7.0
JCHAC,75.1001
JETAIRWAYS,0.0
JHS,0.5500002
JIKIND,0.099999994
JINDALPHOT,0.8499994
JINDALPOLY,13.350006
JINDALSAW,3.0499954
JINDALSTEL,9.549988
JINDCOT,0.0
JINDRILL,8.199997
JINDWORLD,2.300003
JISLDVREQS,0.4500003
JISLJALEQS,0.4000001
JITFINFRA,0.8999996
JIYAECO,2.25
JKCEMENT,30.0
JKIL,4.149994
JKLAKSHMI,16.5
JKPAPER,3.699997
JKTYRE,8.5
JMA,2.3999996
JMCPROJECT,2.5499954
JMFINANCIL,4.3499985
JMTAUTOLTD,0.0
JOCIL,7.8499985
JPASSOCIAT,0.099999905
JPINFRATEC,0.100000024
JPPOWER,0.10000014
JSL,2.5
JSLHISAR,3.3499985
JSWENERGY,2.1500015
JSWHL,98.80005
JSWSTEEL,6.850006
JSWSTEEL,0.049999952
JTEKTINDIA,5.9000015
JUBILANT,18.549988
JUBLFOOD,69.94995
JUBLINDS,8.899994
JUMPNET,3.6500015
JUNIORBEES,7.430023
JUSTDIAL,22.900024
JVLAGRO,0.050000012
JYOTHYLAB,5.0
KABRAEXTRU,3.800003
KAJARIACER,7.5
KAKATCEM,21.300003
KALPATPOWR,21.25
KALYANIFRG,7.949997
KAMATHOTEL,2.3499985
KAMDHENU,2.949997
KANANIIND,0.29999995
KANORICHEM,1.0999985
KANSAINER,13.400024
KAPSTON,21.0
KARDA,1.699997
KARMAENG,0.05000019
KARURVYSYA,3.7000008
KAUSHALYA,0.099999994
KAVVERITEL,0.05000007
KAYA,25.799988
KCP,2.7000046
KCPSUGIND,0.75
KDDL,9.800018
KEC,11.5
KECL,1.8000011
KEI,12.799988
KELLTONTEC,2.0
KENNAMET,33.05005
KERNEX,0.95000076
KESORAMIND,1.7000008
KEYFINSERV,0.0
KGL,0.099999994
KHADIM,4.950012
KHAITANLTD,0.79999924
KHFM,0.14999962
KICL,47.0
KILITCH,8.200005
KINGFA,42.950012
KIOCL,4.9000015
KIRIINDUS,18.399994
KIRLFER,2.800003
KIRLOSBROS,6.349991
KIRLOSENG,5.199997
KIRLOSIND,83.45001
KITEX,7.0
KKCL,22.799988
KMSUGAR,0.29999924
KNRCON,12.549988
KOHINOOR,0.6000004
KOKUYOCMLN,4.4000015
KOLTEPATIL,11.299988
KOPRAN,1.4000015
KOTAKBANK,22.800049
KOTAKBKETF,6.399994
KOTAKGOLD,4.799988
KOTAKNIFTY,1.050003
KOTAKNV20,1.1599998
KOTAKPSUBK,2.199997
KOTARISUG,1.3000002
KOTHARIPET,1.1999989
KOTHARIPRO,3.899994
KPITTECH,5.1500015
KPRMILL,21.25
KRBL,17.950012
KREBSBIO,5.25
KRIDHANINF,0.14999986
KSB,28.049988
KSCL,12.649994
KSERASERA,0.050000004
KSK,0.100000024
KSL,12.699997
KTKBANK,1.2000046
KUANTUM,24.899994
KWALITY,0.1500001
L&TFH,4.0999985
L&TFINANCE,62.95996
L&TFINANCE,0.0
L&TFINANCE,0.0
L&TFINANCE,8.700012
L&TFINANCE,11.0
L&TINFRA,41.44995
L&TINFRA,5.0
L&TINFRA,0.0
L&TINFRA,0.0
L&TINFRA,9.949951
LAKSHVILAS,0.75
LALPATHLAB,81.400024
LAMBODHARA,2.2999992
LAOPALA,9.649994
LASA,0.0
LAURUSLABS,30.450012
LAXMIMACH,67.5
LEMONTREE,0.9000015
LFIC,5.800003
LGBBROSLTD,8.450012
LGBFORGE,0.049999952
LIBAS,3.4000015
LIBERTSHOE,3.5
LICHSGFIN,26.75
LICNETFGSC,2.8999996
LICNETFN50,2.4400024
LICNETFSEN,25.799988
LICNFNHGP,3.600006
LINCOLN,10.350006
LINCPEN,15.0
LINDEINDIA,27.200012
LIQUIDBEES,0.76000977
LIQUIDETF,0.020019531
LOKESHMACH,1.2000008
LOTUSEYE,2.3500004
LOVABLE,1.550003
LPDC,0.100000024
LSIL,0.100000024
LT,23.800049
LTI,20.0
LTTS,60.0
LUMAXIND,34.5
LUMAXTECH,3.4500046
LUPIN,20.350037
LUXIND,34.849976
LYKALABS,1.1999989
LYPSAGEMS,0.5
M&M,23.700012
M&MFIN,11.450012
M&MFIN,3.9899902
M&MFIN,5.0
M100,0.6700001
M14RG,0.25
M17RD,0.099999905
M50,1.0699997
MAANALU,1.949997
MACPOWER,3.9500008
MADHAV,3.2999992
MADHUCON,0.1500001
MADRASFERT,2.1499996
MAGADSUGAR,3.4000015
MAGMA,2.6499977
MAGNUM,0.29999995
MAHABANK,0.39999962
MAHAPEXLTD,4.449997
MAHASTEEL,4.449997
MAHESHWARI,28.799988
MAHICKRA,0.9500046
MAHINDCIE,7.399994
MAHLIFE,12.850006
MAHLOG,9.899994
MAHSCOOTER,134.8501
MAHSEAMLES,8.75
MAITHANALL,27.700012
MAJESCO,21.399994
MALUPAPER,1.2999992
MAN50ETF,0.7000046
MANAKALUCO,0.5500002
MANAKCOAT,0.19999981
MANAKSIA,1.0
MANAKSTEEL,0.6999998
MANALIPETC,1.1999989
MANAPPURAM,7.699997
MANGALAM,2.3499985
MANGCHEFER,1.0
MANGLMCEM,10.049988
MANGTIMBER,0.39999962
MANINDS,2.0
MANINFRA,1.1499996
MANUGRAPH,1.3000002
MARALOVER,1.0500011
MARATHON,11.449997
MARICO,14.600006
MARINE,1.5
MARKSANS,1.0999985
MARUTI,68.0
MASFIN,70.54999
MASKINVEST,0.0
MASTEK,13.25
MATRIMONY,14.0
MAWANASUG,1.9000015
MAXINDIA,3.0
MAXVIL,2.0499992
MAYURUNIQ,18.399994
MAZDA,10.5
MBAPL,0.0
MBECL,0.20000029
MBLINFRA,0.19999981
MCDHOLDING,0.6499996
MCDOWELL-N,17.0
MCL,4.1500015
MCLEODRUSS,0.25
MCX,153.54993
MEGASOFT,0.39999962
MEGH,5.299999
MELSTAR,0.0
MENONBE,1.0
MEP,1.6500015
MERCATOR,0.0
METALFORGE,0.3000002
METKORE,0.10000001
METROPOLIS,50.150024
MFSL,16.0
MGEL,0.0
MGL,38.049927
MHRIL,6.25
MIC,0.100000024
MIDHANI,6.899994
MINDACORP,3.5
MINDAIND,15.299988
MINDTECK,1.8500004
MINDTREE,16.400024
MIRCELECTR,0.6500006
MIRZAINT,1.6500015
MITTAL,1.0
MMFL,29.350006
MMP,5.0
MMTC,0.79999924
MODIRUBBER,0.14999962
MOHITIND,0.29999995
MOHOTAIND,0.5
MOIL,6.25
MOKSH,0.0
MOLDTECH,1.9000015
MOLDTKPAC,7.5
MONTECARLO,7.950012
MORARJEE,1.3000002
MOREPENLAB,0.4499998
MOTHERSUMI,5.0
MOTILALOFS,24.200012
MOTOGENFIN,2.0999985
MPHASIS,28.199951
MPSLTD,71.350006
MRF,1099.0
MRPL,2.5499992
MSPL,0.25
MSTCLTD,10.000008
MTEDUCARE,3.0999994
MTNL,0.3000002
MUKANDENGG,0.8500004
MUKANDLTD,1.3500004
MUKANDLTD,0.05000019
MUKTAARTS,1.0
MUNJALAU,1.7999992
MUNJALSHOW,4.399994
MURUDCERA,1.1499996
MUTHOOTCAP,21.900024
MUTHOOTFIN,26.100037
N100,11.909973
NABARD,5.9400635
NACLIND,0.8500004
NAGAFERT,0.2999997
NAGREEKCAP,0.049999714
NAGREEKEXP,0.74999905
NAHARCAP,6.7999954
NAHARINDUS,2.6000004
NAHARPOLY,1.0999985
NAHARSPING,0.5
NAM-INDIA,10.899994
NATCOPHARM,9.0
NATHBIOGEN,14.399994
NATIONALUM,1.4500008
NATNLSTEEL,0.049999952
NAUKRI,95.0
NAVINFLUOR,85.0
NAVKARCORP,0.80000114
NAVNETEDUL,1.5
NBCC,2.75
NBIFIN,0.0
NBVENTURES,6.3499985
NCC,2.9000015
NCLIND,4.4000015
NDGL,10.950012
NDL,2.3999996
NDTV,0.69999886
NECCLTD,0.5
NECLIFE,0.5
NELCAST,2.6500015
NELCO,10.949997
NEOGEN,32.799988
NESCO,33.599976
NESTLEIND,339.5996
NETF,0.5200043
NETFCONSUM,0.4699974
NETFDIVOPP,3.0900002
NETFLTGILT,0.060001373
NETFMID150,0.8500061
NETFNIF100,0.0
NETFNV20,0.8499985
NETWORK18,1.5499992
NEULANDLAB,22.600006
NEWGEN,8.0
NEXTMEDIA,0.7999997
NFL,1.0999985
NH,14.950012
NHAI,5.7800293
NHAI,19.0
NHAI,0.100097656
NHAI,2.5
NHAI,12.97998
NHAI,0.0
NHAI,2.9899902
NHAI,1.9100342
NHBTF2014,45.0
NHPC,1.3500004
NHPC,2.0
NIACL,8.149994
NIBL,0.3000002
NIFTYBEES,1.5
NIFTYEES,0.0
NIITLTD,2.4000015
NIITTECH,102.94995
NILAINFRA,0.25
NILASPACES,0.0
NILKAMAL,51.0
NIPPOBATRY,15.950012
NITCO,0.95000076
NITINFIRE,0.050000012
NITINSPIN,4.4000015
NKIND,1.7999992
NLCINDIA,1.75
NMDC,4.9500046
NOCIL,9.849998
NOIDATOLL,0.29999995
NPBET,1.699997
NRAIL,16.0
NRBBEARING,3.75
NSIL,28.950012
NTL,0.050000012
NTPC,2.75
NTPC,7.550049
NTPC,31.579956
NTPC,0.119999886
NTPC,0.0
NUCLEUS,8.899994
NXTDIGITAL,11.900024
OAL,12.550003
OBEROIRLTY,29.75
OCCL,21.900024
OFSS,96.55005
OIL,3.25
OILCOUNTUB,0.0
OISL,0.099999905
OLECTRA,6.300003
OMAXAUTO,5.6499977
OMAXE,7.75
OMKARCHEM,0.25
OMMETALS,1.2999992
ONELIFECAP,0.5999994
ONEPOINT,1.3999996
ONGC,2.550003
ONMOBILE,0.95000076
ONWARDTEC,1.949997
OPTIEMUS,2.6500015
OPTOCIRCUI,0.099999905
ORBTEXP,2.0
ORICONENT,1.5499992
ORIENTABRA,0.8999996
ORIENTALTL,0.19999981
ORIENTBANK,1.0999985
ORIENTBELL,4.0
ORIENTCEM,3.75
ORIENTELEC,12.849991
ORIENTHOT,0.95000076
ORIENTLTD,1.5
ORIENTPPR,0.79999924
ORIENTREF,11.699997
ORISSAMINE,85.400024
ORTEL,0.100000024
ORTINLABSS,0.40000057
OSWALAGRO,0.5499997
PAEL,0.20000005
PAGEIND,843.9512
PAISALO,23.799988
PALASHSECU,0.6000004
PALREDTEC,0.6500015
PANACEABIO,2.5
PANACHE,4.3499985
PANAMAPET,3.2999992
PAPERPROD,7.299988
PARABDRUGS,0.0
PARACABLES,0.6999998
PARAGMILK,7.399994
PARSVNATH,0.10000014
PASHUPATI,21.75
PATELENG,1.8999996
PATINTLOG,1.4500008
PATSPINLTD,0.05000019
PCJEWELLER,0.6499996
PDMJEPAPER,0.6999998
PDPL,0.049999952
PDSMFL,12.0
PEARLPOLY,0.5500002
PEL,150.30005
PENIND,0.39999962
PENINLAND,0.3000002
PERSISTENT,26.850037
PETRONENGG,0.4000001
PETRONET,7.75
PFC,3.75
PFC,0.0
PFC,0.0
PFC,0.0
PFC,3.5
PFIZER,145.5
PFOCUS,5.9000015
PFS,0.75
PGEL,3.7000046
PGHH,505.5996
PGHL,120.0
PGIL,7.550003
PHILIPCARB,7.049988
PHOENIXLTD,28.799988
PIDILITIND,50.0
PIIND,43.799927
PILANIINVS,27.949951
PILITA,0.3000002
PIONDIST,4.199997
PIONEEREMB,1.3500004
PITTIENG,0.79999924
PKTEA,11.300003
PLASTIBLEN,5.549988
PNB,1.5999985
PNBGILTS,0.45000076
PNBHOUSING,14.549988
PNC,0.6000004
PNCINFRA,3.449997
PODDARHOUS,6.049988
PODDARMENT,8.0
POKARNA,3.1500015
POLYCAB,23.850037
POLYMED,14.799988
POLYPLEX,22.5
PONNIERODE,10.800003
POWERGRID,3.850006
POWERMECH,23.650024
PPAP,15.549988
PPL,5.25
PRABHAT,1.5
PRADIP,0.100000024
PRAENG,0.3499999
PRAJIND,3.8499985
PRAKASH,3.4000015
PRECAM,1.4000015
PRECOT,3.3500004
PRECWIRE,9.5
PREMEXPLN,3.399994
PREMIERPOL,0.25
PRESSMN,3.8500004
PRESTIGE,9.899994
PRICOLLTD,1.9000015
PRIMESECU,2.4000015
PRINCEPIPE,6.899994
PROSEED,0.0
PROZONINTU,0.6000004
PRSMJOHNSN,2.1500015
PSB,0.70000076
PSL,0.0
PSPPROJECT,11.799988
PSUBNKBEES,0.3900013
PTC,1.4000015
PTL,0.5
PULZ,0.099998474
PUNJABCHEM,24.299988
PUNJLLOYD,0.100000024
PURVA,2.2000046
PUSHPREALM,0.0
PVR,53.0
QGOLDHALF,17.800049
QUESS,41.950012
QUICKHEAL,4.1500015
RADAAN,0.100000024
RADICO,29.700012
RADIOCITY,1.3999996
RAIN,4.9000015
RAJESHEXPO,11.0
RAJRAYON,0.05
RAJSREESUG,1.3000011
RAJTV,2.6499977
RALLIS,5.650009
RAMANEWS,1.1999998
RAMASTEEL,3.7999992
RAMCOCEM,26.0
RAMCOIND,10.550003
RAMCOSYS,11.399994
RAMKY,1.1999989
RANASUG,0.4000001
RANEENGINE,10.0
RANEHOLDIN,50.900024
RATNAMANI,28.650024
RAYMOND,14.049988
RBL,13.350037
RBLBANK,16.0
RCF,1.4500008
RCOM,0.050000012
RECLTD,3.1500092
RECLTD,0.0
RECLTD,0.0
RECLTD,0.0
RECLTD,7.0
REDINGTON,6.4000015
REFEX,2.0499992
REGENCERAM,0.0
RELAXO,15.0
RELCAPITAL,0.6499996
RELIABLE,0.0
RELIANCE,39.69995
RELIGARE,2.8499985
RELINFRA,2.1000004
REMSONSIND,5.5499954
RENUKA,0.25
REPCOHOME,10.549988
REPL,1.9000015
REPRO,29.349976
RESPONIND,2.0999985
REVATHI,41.950012
RGL,18.0
RHFL,0.0
RHFL,0.0
RHFL,0.0
RHFL,0.0
RICOAUTO,1.5
RIIL,12.600006
RITES,13.899994
RKDL,0.25
RKFORGE,19.0
RMCL,0.5
RML,16.0
RNAVAL,0.0
ROHITFERRO,0.099999994
ROHLTD,4.8499985
ROLLT,0.049999952
ROLTA,0.1500001
ROSSELLIND,0.0
RPGLIFE,8.949982
RPOWER,0.0
RPPINFRA,2.25
RSSOFTWARE,1.2000008
RSWM,9.099998
RSYSTEMS,1.5
RTNINFRA,0.10000014
RTNPOWER,0.05000007
RUBYMILLS,19.699997
RUCHI,0.0
RUCHINFRA,0.0
RUCHIRA,2.75
RUPA,12.399994
RUSHIL,4.550003
RVNL,2.0
SABTN,0.100000024
SADBHAV,6.699997
SADBHIN,3.7999992
SAFARI,11.75
SAGARDEEP,3.6500015
SAGCEM,14.650024
SAIL,1.1500015
SAKAR,5.0
SAKHTISUG,0.6999998
SAKSOFT,9.050003
SAKUMA,0.3499999
SALASAR,3.5
SALONA,2.5
SALSTEEL,0.29999995
SALZERELEC,4.6500015
SAMBHAAV,0.10000014
SANCO,1.0
SANDESH,9.950012
SANDHAR,11.0
SANGAMIND,2.75
SANGHIIND,1.3500023
SANGHVIFOR,1.0
SANGHVIMOV,5.9000015
SANGINITA,1.0
SANOFI,112.450195
SANWARIA,0.100000024
SARDAEN,8.800003
SAREGAMA,14.100006
SARLAPOLY,1.3500004
SARVESHWAR,0.20000076
SASKEN,30.200012
SASTASUNDR,3.6500015
SATIA,8.800003
SATIN,13.400009
SBIETFQLTY,2.8099976
SBILIFE,27.700012
SBIN,11.100006
SBIN,99.0
SBIN,69.0
SBIN,0.0
SCAPDVR,0.049999997
SCHAEFFLER,88.6499
SCHAND,4.25
SCHNEIDER,3.2000046
SCI,1.5999985
SDBL,5.550003
SEAMECLTD,19.799988
SECURCRED,0.0
SELAN,4.699997
SELMCL,0.050000012
SEPOWER,0.20000005
SEQUENT,7.5999985
SERVOTECH,0.0
SESHAPAPER,4.199997
SETCO,0.95000076
SETF10GILT,13.599991
SETFGOLD,44.05005
SETFNIF50,0.8199997
SETFNIFBK,3.0
SETFNN50,6.880005
SETUINFRA,0.049999952
SEYAIND,6.449997
SEZAL,0.0
SFL,49.400024
SGBAUG24,48.899902
SGBAUG27,5.5
SGBDC27VII,5.0
SGBFEB24,90.0
SGBFEB27,22.0
SGBJ28VIII,0.100097656
SGBJAN26,0.0
SGBJAN27,35.0
SGBJUL25,26.0
SGBJUN27,0.0
SGBMAR24,0.0
SGBMAR25,26.0
SGBMAY25,23.51001
SGBNOV23,59.0
SGBNOV24,25.0
SGBNOV25,0.0
SGBNOV258,0.0
SGBNOV26,0.0
SGBOCT25,23.0
SGBOCT25IV,44.98999
SGBOCT25V,0.0
SGBOCT26,0.0
SGBOCT27,25.0
SGBOCT27VI,10.0
SGBSEP24,34.899902
SGL,0.35000038
SHAHALLOYS,0.34999943
SHAKTIPUMP,9.200012
SHALBY,6.6500015
SHALPAINTS,6.3499985
SHANKARA,13.0
SHANTIGEAR,3.0999985
SHARDACROP,16.149994
SHARDAMOTR,26.200012
SHARIABEES,0.5
SHEMAROO,10.550003
SHIL,11.900009
SHILPAMED,11.399994
SHIRPUR-G,0.0
SHIVAMAUTO,1.3500004
SHIVAMILLS,0.70000076
SHIVATEX,6.2000046
SHK,3.449997
SHOPERSTOP,8.899994
SHREDIGCEM,1.6000004
SHREECEM,369.80078
SHREEPUSHK,5.699997
SHREERAMA,0.3499999
SHRENIK,1.7999992
SHREYANIND,4.7999954
SHREYAS,6.6500015
SHRIPISTON,4.0
SHRIRAMCIT,38.80005
SHRIRAMEPC,0.25
SHUBHLAXMI,0.75
SHYAMCENT,0.3000002
SICAGEN,1.7000008
SICAL,0.0
SIEMENS,30.900024
SIGIND,0.80000114
SIL,0.8000002
SILINV,7.199997
SIMBHALS,0.3499999
SIMPLEXINF,0.0
SINTERCOM,0.5
SINTEX,0.050000012
SIRCA,11.899994
SIS,24.700012
SITINET,0.099999905
SIYSIL,8.200012
SJVN,0.54999924
SKFINDIA,67.0
SKIL,0.0
SKIPPER,1.8499985
SKMEGGPROD,1.6500015
SKSTEXTILE,1.25
SMARTLINK,8.650002
SMLISUZU,13.849976
SMPL,0.1
SMSLIFE,13.350006
SMSPHARMA,2.1500015
SNOWMAN,0.45000076
SOBHA,11.450012
